alias,canonical_name,alias_type
玉昆,韩冈,courtesy_name
贺方,韩冈,prior_identity
子厚,张载,courtesy_name
横渠先生,张载,honorific
宋神宗,赵顼,temple_name
神宗,赵顼,temple_name
黄大瘤,黄德用,nickname
黄班头,黄德用,official_title
陈押司,陈举,official_title
云娘,韩云娘,short_name
子纯,王韶,courtesy_name
公绰,高遵裕,courtesy_name
子正,种谔,courtesy_name
王军将,王舜臣,nickname
王四,王舜臣,courtesy_name
二表哥,李信,nickname
二舍,李信,courtesy_name
吴节判,吴衍,official_title
节度判官,吴衍,official_title
司马内翰,司马光,nickname
司马君实,司马光,nickname
司马十二,司马光,nickname
司马十二丈,司马光,nickname
一府之尊,李师中,nickname
李大府,李师中,nickname
大府,李师中,courtesy_name
李经略,李师中,nickname
经略相公,李师中,honorific
经略李相公,李师中,honorific
李相公,李师中,honorific
帅机,王韶,official_title
王子纯,王韶,nickname
王大参,王韶,nickname
机宜,王韶,courtesy_name
王官人,王韶,official_title
王机宜,王韶,nickname
秦凤经略司机宜,王韶,nickname
赵大,赵隆,courtesy_name
赵敢勇,赵隆,nickname
赵子渐,赵隆,nickname
赵官人,赵隆,official_title
三哥,韩冈,courtesy_name
韩三哥,韩冈,nickname
韩三官人,韩冈,official_title
三公子,韩冈,honorific
韩贼,韩冈,courtesy_name
灌园子,韩冈,nickname
韩贤侄,韩冈,nickname
韩抚勾,韩冈,nickname
三官人,韩冈,official_title
抚勾,韩冈,courtesy_name
秀才公,韩冈,honorific
韩三,韩冈,courtesy_name
灌园小儿,韩冈,nickname
韩玉昆,韩冈,nickname
韩三秀才,韩冈,nickname
韩措大,韩冈,nickname
三秀才,韩冈,nickname
韩家老三,韩冈,nickname
韩某,韩冈,courtesy_name
韩家三哥,韩冈,nickname
三哥儿,韩冈,nickname
韩秀才,韩冈,nickname
三哥哥,韩冈,nickname
韩家三子,韩冈,nickname
韩官人,韩冈,official_title
韩家的三秀才,韩冈,nickname
路学究,路明,nickname
明德兄,路明,nickname
蜀商,胖商人,courtesy_name
子文兄,刘仲武,nickname
刘官人,刘仲武,official_title
子文,刘仲武,courtesy_name
刘大官人,刘仲武,official_title
齐疤脸,徐疤脸,nickname
齐独眼,齐隽,nickname
走马,刘希奭,courtesy_name
走马承受,刘希奭,nickname
刘走马,刘希奭,nickname
宋太宗,赵光义,nickname
伏羌知城,刘安,nickname
刘城主,刘安,nickname
都监兼知城,张守约,official_title
张钤辖,张守约,official_title
张都监,张守约,official_title
张老钤辖,张守约,official_title
张老都监,张守约,official_title
张希参,张守约,nickname
老都监,张守约,official_title
章四丈,章俞,nickname
章老员外,章俞,nickname
章四,章俞,courtesy_name
处道,王厚,courtesy_name
王衙内,王厚,nickname
处道兄,王厚,nickname
王小官人,王厚,official_title
吕晦叔,吕公著,nickname
赵官家,赵顼,official_title
皇帝,赵顼,courtesy_name
官家,赵顼,official_title
天子,赵顼,courtesy_name
小云娘子,韩云娘,nickname
小丫头,韩云娘,nickname
横渠,张载,courtesy_name
张子厚,张载,nickname
张横渠,张载,nickname
子厚先生,张载,honorific
都钤辖,向宝,official_title
向太尉,向宝,nickname
向钤辖,向宝,official_title
娘娘,韩阿李,courtesy_name
韩菜园,韩千六,nickname
韩冈的老爹,韩千六,nickname
陈旸叔,陈升之,nickname
陈相公,陈升之,honorific
雷大夫,雷简,nickname
雷官人,雷简,official_title
太祖皇帝,赵匡胤,nickname
太祖,赵匡胤,courtesy_name
宋太祖,赵匡胤,nickname
参知政事,王安石,nickname
王介甫,王安石,nickname
大参,王安石,courtesy_name
王丈,王安石,courtesy_name
王相公,王安石,honorific
临川王安石,王安石,nickname
仇老,仇一闻,courtesy_name
老军医,仇一闻,nickname
仇老头,仇一闻,nickname
仇老郎中,仇一闻,nickname
管勾,齐隽,courtesy_name
李里正,李癞子,nickname
李将军,李广,nickname
飞将军,李广,nickname
文枢密,文彦博,nickname
文宽夫,文彦博,nickname
刘二爷,刘显,nickname
户曹书办,刘显,nickname
八贤王,赵元俨,nickname
仁宗皇帝,赵祯,nickname
宋仁宗,赵祯,nickname
